 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC
1,"Untold","Octave One",135,3A,71,2025-03-02,05:39,21,"techno","Electronic","Black Water",2014-11-24,64,33,0,90,0,0,-12,A#/B♭ minor,4,0sQDaCCZDNsdSBnP66Z8BN,"430 West Records",QMLDL1400003
2,"Sex, Drugs & Existential Dread","Chloe Qisha",108,12B,78,2025-03-07,02:35,43,"","","Sex, Drugs & Existential Dread",2025-03-04,78,6,0,78,10,0,-4,E,4,6QNvGDyclysWjq7QQcWHAk,"VLF Records / Are You Serious? Records",UKQY82500002
3,"Girl","Dam Swindle, Faye Meana",117,7B,66,2025-03-07,03:24,42,"deep house, disco house, lo-fi house, funky house, chicago house","Electronic","Girl",2025-03-05,67,0,68,40,0,70,-10,F,4,2n9p4ri8vpgioUfGDrzkM8,"Heist Recordings",NLYV52500018
4,"All In A Dream","LP Giobbi, DJ Tennis, Joseph Ashworth",120,7A,53,2025-03-07,03:50,58,"house, melodic techno","Electronic","Light Places",2023-05-12,70,12,28,21,0,10,-10,D minor,4,03jQHo0HFj5onzoexiaMPI,"Counter Records",GBCFB2200357
5,"If You Were","Froman",125,5A,65,2025-03-07,03:53,44,"lo-fi house, jazz house, uk garage","Electronic, Jazz","If You Were",2021-08-06,78,74,90,67,0,10,-11,C minor,4,7ykaI6XTez5PnsxCFm2x4H,"1542330 Records DK",QZK6M2120343
6,"I Lost 200€ in a Club","Tell",117,2B,42,2025-03-07,04:23,50,"jazz house, lo-fi house","Electronic, Jazz","Cool Bananas",2018-06-01,85,0,69,32,10,0,-8,F#/G♭,4,1OxNBuk83EeS1Nj0k8mfPZ,"Noire & Blanche",FR9Z61700037
7,"Saw You for the First Time","Laurence Guy",121,6A,53,2025-03-07,06:44,17,"jazz house, lo-fi house","Electronic, Jazz","Saw You for the First Time",2017-07-28,81,0,89,71,0,0,-12,G minor,4,44t34AtBWG4TKMF5Xc97kV,"Church",GBUD71500137
8,"Back To The Roots","Makebo, Amonita",122,11B,47,2025-03-07,04:46,53,"organic house, melodic house, deep house","Electronic","Back To The Roots",2022-05-13,69,0,83,47,0,10,-9,A,4,09ctjXoWwXxYcvqIkmIFas,"Anjunadeep",GBEWA2202590
9,"Midnight in Peckham","Chaos In The CBD, Isaac Aesili",118,3A,68,2025-03-07,07:00,54,"jazz house, lo-fi house","Electronic, Jazz","Midnight in Peckham",2015-08-24,64,72,90,53,0,10,-16,A#/B♭ minor,4,1CzfZY7lXaysy84x3a2jix,"Rhythm Section International",UKB8U1500016
10,"Close 2 U","BeenWell",120,10A,48,2025-03-07,03:44,35,"lo-fi house","Electronic","Close 2 U",2024-06-27,86,59,73,41,0,10,-16,B minor,3,3SSFtplOEuuYsT1VHHmRgh,"BeenWell Records",QZNWX2448788
11,"GLY","Catching Flies",120,4A,56,2025-03-07,03:40,56,"downtempo","Electronic","Tides",2024-04-05,67,25,92,39,0,10,-10,F minor,4,5PZsj7kYWzCrceyOaZ7kw5,"Indigo Soul",FR2X42153655
12,"pop n olive","Samara Cyn, Sherwyn",91,7B,49,2025-03-07,03:00,50,"","","Pop n Olive",2025-03-04,79,2,83,52,0,10,-8,F,4,7mx3o5H3YzWolHZe0Wtbam,"VANTA Music/VANTA Records",USHR12550275
13,"Undercover","Sam Wills",104,1A,43,2025-03-07,03:18,0,"","","Breathe",2021-06-04,93,3,13,79,0,0,-5,G#/A♭ minor,4,3KqlKs6KJoMcDIljtmIzvI,"eOne Music UK",US5ED1900197
14,"Your Love - Antdot Remix","PLS&TY, Sofiya Nzau, Antdot",122,9A,85,2025-03-07,02:57,65,"afro house, afro tech, organic house, latin house","Electronic, Latin","Your Love (Antdot Remix)",2023-10-13,68,0,8,40,0,60,-6,E minor,4,4SylEKPh0HWqJep7CfISHk,"PLS&TY",QM24S2307037
15,"Closer","Reuben James, CARRTOONS, Sophie Faith, Jay Prince",71,3B,65,2025-03-07,03:34,39,"uk r&b, neo soul, retro soul","R&B","Tunnel Vision",2022-04-29,53,43,0,83,30,10,-6,C♯/D♭,4,1QZhPI7zb7ckb53NYp6Lkt,"Duetti",GBKPL2153336
16,"Afraid To Feel","LF SYSTEM",128,3B,91,2025-03-07,02:57,77,"","","Afraid To Feel",2022-05-02,58,2,0,68,10,20,-4,C♯/D♭,4,40SBS57su9xLiE1WqkXOVr,"Warner Records",GBAHT2200492
17,"Anchor","Laurence Guy, Ishmael",121,1B,64,2025-03-07,04:47,8,"jazz house, lo-fi house","Electronic, Jazz","Saw You for the First Time",2017-07-28,71,10,92,59,0,0,-13,B,4,2wuRMb84OvcWvjJ4W4Zr5s,"Church",GBUD71500136
